hh,sex,age,lga,edu,mrt_status,fmly_size,m_income,cfuel,ipollut,rbiomass,dailycook,avl_lpg,aff_lpg,Electricity,hrs_elect,aff_elct,exp_elct,source_light,exp_lpg,exp_nonlpg,aff_solide,hh_appl,edu_appl,c_appl,occupation,hh_exp,housing,wall,floor,rooms,bank,bank_acct,b_facility,road,raod_dist,schl,type_sch,dst_sch,sch_days,sch_drpout,chld_labor,h_facility,dist_hfacility,illiness,waterborne,resp_disease,eye_disease,child_death,maternalcare,square_meal,health_ins,rooms_per_person,people_per_room
70.0,1,5.0,1,1,1,7,2,4,1,2.0,2.0,1,5,1.0,6.0,2.0,2000.0,1.0,0.0,3000.0,2,2,1,2,6,40000.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1,1,2.0,0.5,5,2,0.0,1.0,0.5,3.0,3,0.0,0,0,1.0,2.0,2.0,0.25,2.3333333333333335
71.0,1,4.0,1,2,1,7,2,4,1,2.0,2.0,1,5,2.0,0.0,2.0,0.0,2.0,0.0,3000.0,2,2,2,1,6,45000.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1,1,2.0,0.5,5,2,0.0,1.0,0.5,4.0,4,0.0,0,0,1.0,2.0,2.0,0.375,1.75
72.0,2,5.0,1,2,3,2,1,4,2,2.0,2.0,1,5,1.0,4.0,2.0,500.0,1.0,0.0,2000.0,2,2,1,1,6,15000.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2,1,3.0,0.5,4,1,0.0,1.0,0.5,1.0,1,0.0,0,2,2.0,2.0,2.0,0.3333333333333333,1.0
73.0,2,2.0,1,5,4,4,2,6,1,2.0,2.0,1,2,1.0,4.0,2.0,1000.0,1.0,3000.0,200.0,2,2,1,1,2,40000.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,2,1,3.0,0.5,5,2,0.0,1.0,1.0,3.0,3,0.0,0,0,2.0,3.0,2.0,0.4,1.3333333333333333
74.0,1,3.0,1,5,1,5,2,4,1,2.0,2.0,1,4,1.0,6.0,2.0,2000.0,1.0,0.0,3000.0,3,1,1,1,5,50000.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,2,1,1.0,1.0,5,2,0.0,1.0,0.1,2.0,2,0.0,0,0,2.0,3.0,2.0,0.3333333333333333,1.6666666666666667
75.0,1,3.0,1,4,1,8,5,4,1,3.0,2.0,2,4,1.0,3.0,2.0,5000.0,1.0,1100.0,1100.0,3,1,2,1,1,223000.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2,1,3.0,0.5,5,2,0.0,1.0,0.5,2.0,2,1.0,0,0,2.0,2.0,2.0,0.2222222222222222,2.6666666666666665
76.0,1,2.0,1,2,1,5,3,4,1,2.0,2.0,2,5,2.0,0.0,2.0,0.0,2.0,0.0,3500.0,2,2,2,1,2,40000.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1,2,1.0,1.0,5,2,0.0,2.0,2.0,2.0,2,0.0,0,0,2.0,3.0,2.0,0.5,1.25
77.0,1,3.0,1,5,2,10,4,1,1,2.0,3.0,2,3,1.0,10.0,2.0,3000.0,1.0,3000.0,10000.0,3,1,1,1,2,130000.0,2.0,3.0,2.0,8.0,1.0,1.0,2.0,1.0,1,1,2.0,4.0,4,1,0.0,1.0,0.5,3.0,0,0.0,0,0,2.0,3.0,2.0,0.7272727272727273,1.1111111111111112
78.0,1,3.0,1,6,4,3,5,6,1,2.0,2.0,1,2,1.0,6.0,2.0,3000.0,1.0,6000.0,0.0,2,1,1,1,6,100000.0,2.0,3.0,3.0,4.0,2.0,1.0,2.0,1.0,2,1,4.0,0.5,5,2,0.0,1.0,0.5,3.0,3,0.0,0,0,2.0,3.0,2.0,1.0,0.6
79.0,1,5.0,1,1,4,5,1,4,2,2.0,2.0,1,5,2.0,0.0,2.0,0.0,2.0,0.0,3000.0,2,2,2,2,2,30000.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2,1,2.0,1.0,5,1,0.0,1.0,1.0,5.0,5,0.0,0,2,2.0,3.0,2.0,0.5,1.25
80.0,2,3.0,1,5,4,4,3,6,1,2.0,3.0,1,2,1.0,0.0,2.0,2500.0,5.0,5000.0,3800.0,2,1,1,1,1,60000.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1,1,2.0,2.0,5,2,0.0,1.0,3.0,4.0,2,0.0,0,0,2.0,3.0,1.0,0.6,1.0
81.0,1,2.0,1,5,1,4,4,6,1,2.0,2.0,1,2,1.0,6.0,2.0,2000.0,2.0,0.0,0.0,2,1,1,1,1,60000.0,1.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,1,1,4.0,0.0,5,2,0.0,1.0,1.0,2.0,2,0.0,0,0,2.0,3.0,1.0,0.6,1.0
82.0,1,3.0,1,1,1,4,3,4,2,2.0,2.0,1,5,1.0,6.0,2.0,2000.0,1.0,0.0,4500.0,2,2,1,1,5,60000.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1,1,3.0,0.5,5,1,0.0,1.0,1.0,2.0,2,0.0,1,2,2.0,3.0,2.0,0.4,1.3333333333333333
83.0,1,2.0,1,5,1,2,4,4,1,2.0,2.0,1,5,1.0,5.0,2.0,2000.0,2.0,0.0,4500.0,2,1,1,1,2,60000.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1,1,4.0,0.5,0,2,0.0,1.0,1.0,1.0,1,1.0,1,1,2.0,3.0,2.0,0.6666666666666666,0.6666666666666666
84.0,1,3.0,1,3,1,10,7,4,1,2.0,3.0,1,4,1.0,6.0,2.0,2000.0,2.0,0.0,4500.0,3,1,1,1,2,60000.0,2.0,3.0,3.0,12.0,1.0,1.0,2.0,1.0,1,1,1.0,2.0,5,2,0.0,1.0,1.0,5.0,5,0.0,0,2,2.0,3.0,2.0,1.0909090909090908,0.7692307692307693
85.0,1,2.0,1,6,4,2,3,6,1,2.0,2.0,1,2,1.0,4.0,2.0,2000.0,2.0,0.0,0.0,2,1,1,1,3,60000.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1,1,4.0,1.0,5,2,0.0,1.0,0.5,3.0,3,0.0,0,0,2.0,3.0,2.0,0.6666666666666666,0.6666666666666666
86.0,1,4.0,1,2,1,6,2,4,1,2.0,2.0,1,5,1.0,4.0,2.0,2000.0,2.0,0.0,4500.0,2,2,1,1,2,60000.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1,1,3.0,0.4,5,2,0.0,1.0,1.0,3.0,3,0.0,0,0,1.0,3.0,2.0,0.42857142857142855,1.5
87.0,1,3.0,1,2,1,6,2,4,2,2.0,2.0,1,5,1.0,8.0,2.0,2000.0,2.0,0.0,4500.0,2,2,1,1,6,60000.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1,1,2.0,0.4,5,2,0.0,1.0,0.4,4.0,4,0.0,2,2,2.0,3.0,2.0,0.2857142857142857,2.0
88.0,1,4.0,1,3,1,6,2,3,2,2.0,2.0,1,5,1.0,8.0,2.0,2000.0,1.0,0.0,4500.0,2,2,2,1,6,60000.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1,1,2.0,0.5,5,2,0.0,1.0,0.5,6.0,6,0.0,0,0,1.0,2.0,2.0,0.2857142857142857,2.0
89.0,1,2.0,1,5,4,3,3,6,1,2.0,3.0,1,3,1.0,8.0,2.0,2000.0,1.0,0.0,0.0,3,1,1,1,2,60000.0,2.0,3.0,3.0,4.0,1.0,1.0,2.0,1.0,1,1,4.0,0.5,5,2,0.0,1.0,0.5,2.0,2,0.0,0,0,2.0,3.0,2.0,1.0,0.6
90.0,1,2.0,1,5,4,4,3,6,1,2.0,3.0,1,3,1.0,12.0,2.0,2000.0,1.0,0.0,4500.0,3,1,1,1,2,60000.0,2.0,3.0,3.0,4.0,2.0,1.0,2.0,1.0,2,1,1.0,0.5,5,2,0.0,1.0,1.0,4.0,4,0.0,0,0,2.0,3.0,2.0,0.8,0.8
91.0,1,3.0,1,1,1,5,2,4,1,2.0,3.0,1,5,1.0,12.0,2.0,2000.0,1.0,0.0,4500.0,2,1,1,1,6,60000.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2,1,3.0,0.5,5,2,0.0,1.0,1.0,4.0,4,0.0,0,1,2.0,3.0,2.0,0.5,1.25
92.0,1,5.0,1,1,1,15,2,4,1,1.0,2.0,1,5,1.0,5.0,2.0,5000.0,1.0,10000.0,4000.0,2,2,1,1,5,60000.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,2,1,2.0,0.5,5,1,0.0,1.0,0.5,4.0,4,2.0,0,3,1.0,2.0,2.0,0.1875,3.75
93.0,1,4.0,1,1,1,10,3,3,2,2.0,2.0,2,5,1.0,14.0,2.0,2000.0,1.0,0.0,4500.0,2,1,1,1,6,60000.0,2.0,2.0,1.0,4.0,2.0,1.0,2.0,1.0,2,1,2.0,1.0,4,2,0.0,1.0,1.0,8.0,8,2.0,4,2,1.0,3.0,2.0,0.36363636363636365,2.0
94.0,1,3.0,1,5,1,7,4,4,1,2.0,3.0,1,5,1.0,12.0,2.0,2000.0,1.0,0.0,4500.0,2,1,1,1,1,60000.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,1,1,2.0,0.5,5,2,0.0,1.0,0.5,5.0,5,0.0,0,1,2.0,3.0,1.0,0.375,1.75
95.0,1,5.0,1,3,1,10,3,3,2,2.0,2.0,1,5,1.0,6.0,2.0,2000.0,1.0,0.0,4500.0,2,1,1,1,2,60000.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1,1,2.0,0.5,4,2,0.0,1.0,0.5,6.0,6,0.0,4,2,2.0,3.0,2.0,0.18181818181818182,3.3333333333333335
96.0,1,2.0,1,3,1,5,2,4,2,2.0,2.0,1,5,1.0,6.0,2.0,2000.0,1.0,0.0,4500.0,2,1,1,1,6,60000.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1,1,2.0,0.5,5,2,0.0,1.0,0.5,4.0,4,0.0,1,1,2.0,3.0,2.0,0.3333333333333333,1.6666666666666667
97.0,1,5.0,1,4,1,8,2,4,2,2.0,1.0,1,5,1.0,8.0,2.0,2000.0,1.0,0.0,3000.0,2,1,1,1,6,60000.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1,1,2.0,0.5,5,1,0.0,1.0,0.5,6.0,6,1.0,2,2,2.0,2.0,2.0,0.2222222222222222,2.6666666666666665
98.0,1,4.0,1,6,4,5,7,6,1,2.0,3.0,1,3,1.0,8.0,2.0,2000.0,1.0,0.0,4500.0,3,1,1,1,3,60000.0,2.0,3.0,3.0,5.0,2.0,1.0,2.0,1.0,2,1,1.0,0.5,5,2,0.0,1.0,1.0,3.0,3,0.0,0,0,2.0,4.0,2.0,0.8333333333333334,0.8333333333333334
99.0,1,4.0,1,5,4,15,7,6,1,2.0,3.0,1,3,1.0,8.0,2.0,2000.0,5.0,0.0,4500.0,3,1,1,1,2,60000.0,2.0,3.0,3.0,7.0,2.0,1.0,2.0,1.0,2,1,1.0,1.0,5,2,0.0,1.0,0.5,8.0,6,0.0,0,0,2.0,4.0,2.0,0.4375,1.875
100.0,1,4.0,1,6,1,7,4,4,1,2.0,3.0,1,5,1.0,8.0,2.0,2000.0,1.0,0.0,4500.0,2,1,1,1,2,60000.0,3.0,3.0,2.0,4.0,2.0,1.0,2.0,1.0,1,1,2.0,0.5,5,2,0.0,1.0,1.0,3.0,3,1.0,0,0,2.0,3.0,1.0,0.5,1.4
101.0,1,4.0,1,5,4,4,2,6,1,2.0,2.0,1,2,1.0,8.0,2.0,2000.0,1.0,0.0,4500.0,2,1,1,1,1,60000.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1,1,1.0,0.5,5,2,0.0,1.0,1.0,3.0,3,0.0,0,0,2.0,3.0,2.0,0.6,1.0
102.0,1,2.0,1,2,1,5,2,4,1,2.0,2.0,1,5,1.0,4.0,2.0,2000.0,1.0,0.0,4500.0,2,1,1,1,6,60000.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2,1,1.0,1.0,5,2,0.0,2.0,2.0,4.0,4,0.0,2,1,1.0,2.0,2.0,0.5,1.25
103.0,1,4.0,1,2,2,4,2,4,2,2.0,1.0,1,5,1.0,8.0,2.0,2000.0,1.0,0.0,4500.0,2,2,1,1,2,60000.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1,1,2.0,1.0,5,2,0.0,1.0,0.4,2.0,1,2.0,0,0,2.0,3.0,2.0,0.4,1.3333333333333333
104.0,1,4.0,1,5,4,2,2,6,1,2.0,2.0,1,2,1.0,6.0,2.0,2000.0,1.0,0.0,0.0,2,1,1,1,2,60000.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,2,1,4.0,0.5,5,2,0.0,1.0,0.5,2.0,2,0.0,0,0,2.0,3.0,2.0,1.0,0.5
105.0,1,5.0,1,4,1,7,3,4,1,2.0,2.0,1,5,1.0,4.0,2.0,2000.0,2.0,0.0,4500.0,2,1,1,1,2,60000.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1,1,2.0,1.0,5,2,0.0,1.0,0.5,5.0,5,0.0,0,4,2.0,3.0,1.0,0.375,1.75
106.0,1,2.0,1,6,4,4,7,6,1,2.0,3.0,1,2,1.0,10.0,2.0,30000.0,2.0,6000.0,5000.0,2,1,1,1,1,90000.0,4.0,2.0,3.0,5.0,1.0,1.0,2.0,1.0,2,1,1.0,1.0,5,2,0.0,1.0,5.0,5.0,5,0.0,0,0,2.0,3.0,1.0,1.0,0.6666666666666666
107.0,1,4.0,1,3,1,26,4,3,2,2.0,2.0,1,5,1.0,8.0,2.0,2000.0,1.0,0.0,4500.0,2,2,1,1,2,60000.0,1.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,1,1,3.0,0.5,4,1,0.0,1.0,1.0,15.0,15,6.0,2,6,1.0,2.0,2.0,0.14814814814814814,5.2
108.0,1,4.0,1,3,1,10,2,4,2,2.0,2.0,1,5,2.0,0.0,2.0,0.0,2.0,0.0,4500.0,2,2,2,1,2,60000.0,2.0,3.0,2.0,5.0,2.0,1.0,1.0,1.0,3,1,3.0,1.0,5,1,0.0,1.0,1.0,8.0,8,0.0,4,2,1.0,2.0,1.0,0.45454545454545453,1.6666666666666667
109.0,1,3.0,1,5,4,5,6,6,1,2.0,3.0,1,2,1.0,6.0,2.0,2000.0,2.0,0.0,0.0,2,1,1,1,1,60000.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1,1,1.0,2.0,5,2,0.0,1.0,0.5,3.0,3,0.0,0,0,2.0,3.0,1.0,0.5,1.25
110.0,1,3.0,1,6,4,6,7,6,1,2.0,4.0,1,2,1.0,4.0,2.0,2000.0,2.0,0.0,0.0,2,1,1,1,1,60000.0,2.0,3.0,3.0,4.0,2.0,1.0,2.0,1.0,3,1,1.0,4.0,5,2,0.0,1.0,0.5,3.0,2,0.0,0,0,2.0,4.0,2.0,0.5714285714285714,1.2
111.0,1,4.0,1,5,4,8,6,6,1,2.0,3.0,1,2,1.0,6.0,2.0,10000.0,2.0,13700.0,5000.0,2,1,1,1,1,60000.0,2.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,2,1,1.0,1.0,5,2,0.0,1.0,1.0,4.0,2,0.0,0,0,2.0,3.0,2.0,0.4444444444444444,1.6
112.0,1,2.0,1,2,1,2,2,4,1,2.0,2.0,1,5,1.0,2.0,2.0,2000.0,2.0,0.0,4500.0,2,1,1,1,2,60000.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,2,1,4.0,0.0,4,1,0.0,1.0,1.0,2.0,2,0.0,0,1,2.0,3.0,2.0,1.0,0.5
113.0,1,3.0,1,5,4,4,7,6,1,2.0,3.0,1,2,1.0,6.0,2.0,2000.0,2.0,0.0,0.0,2,1,1,1,1,60000.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,1.0,2,1,1.0,2.0,5,2,0.0,1.0,1.0,2.0,2,0.0,0,0,2.0,3.0,1.0,0.8,0.8
114.0,1,3.0,1,3,1,5,3,4,1,2.0,2.0,1,5,1.0,8.0,2.0,2000.0,2.0,0.0,4500.0,2,1,1,1,2,60000.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0,2,1,1.0,1.0,5,2,0.0,1.0,1.0,2.0,2,0.0,0,1,2.0,3.0,2.0,0.6666666666666666,1.0
115.0,1,2.0,1,2,1,6,2,4,1,2.0,2.0,1,5,1.0,8.0,2.0,2000.0,1.0,0.0,4500.0,2,1,1,1,2,60000.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,2,1,2.0,1.0,5,2,0.0,1.0,0.5,3.0,3,0.0,0,1,2.0,3.0,2.0,0.2857142857142857,2.0
116.0,1,4.0,1,5,4,7,7,6,1,2.0,3.0,1,2,1.0,8.0,2.0,2000.0,2.0,0.0,4500.0,2,1,1,1,1,60000.0,2.0,3.0,3.0,7.0,1.0,1.0,2.0,1.0,1,1,3.0,1.0,5,2,0.0,1.0,0.5,4.0,4,0.0,0,0,2.0,3.0,2.0,0.875,0.875
117.0,1,4.0,1,2,1,12,3,4,2,2.0,2.0,1,5,2.0,0.0,2.0,0.0,2.0,0.0,4500.0,2,2,2,1,6,60000.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1,1,2.0,0.5,5,1,0.0,1.0,1.0,8.0,6,0.0,2,2,1.0,3.0,2.0,0.15384615384615385,4.0
118.0,1,5.0,1,1,1,10,3,3,2,2.0,2.0,2,5,1.0,8.0,2.0,2000.0,1.0,0.0,4500.0,2,2,2,1,2,60000.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1,1,3.0,1.0,5,1,0.0,1.0,0.5,5.0,5,0.0,0,0,1.0,3.0,2.0,0.18181818181818182,3.3333333333333335
119.0,1,5.0,1,1,1,8,3,4,2,2.0,1.0,1,5,2.0,0.0,2.0,0.0,2.0,0.0,4500.0,2,2,2,1,6,60000.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1,1,2.0,0.5,5,1,0.0,1.0,0.5,6.0,6,0.0,3,2,2.0,3.0,2.0,0.2222222222222222,2.6666666666666665
120.0,1,2.0,2,7,4,5,4,6,1,2.0,3.0,1,2,1.0,0.0,2.0,2000.0,1.0,4500.0,0.0,2,1,1,1,1,70000.0,2.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,2,1,1.0,1.0,5,2,0.0,1.0,2.0,4.0,5,0.0,0,0,1.0,3.0,1.0,0.6666666666666666,1.0
121.0,1,2.0,2,3,4,3,3,6,1,2.0,2.0,1,2,1.0,15.0,2.0,2000.0,1.0,1800.0,3500.0,2,1,1,1,1,50000.0,2.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,3,1,1.0,2.0,5,2,0.0,1.0,3.0,3.0,0,0.0,0,0,1.0,3.0,1.0,1.0,0.6
122.0,1,4.0,2,6,4,10,3,7,1,2.0,2.0,1,2,1.0,12.0,2.0,2000.0,1.0,6000.0,3500.0,2,1,1,1,2,50000.0,3.0,3.0,3.0,5.0,1.0,1.0,2.0,1.0,3,1,2.0,1.0,5,2,0.0,1.0,2.0,4.0,0,0.0,0,0,1.0,3.0,1.0,0.45454545454545453,1.6666666666666667
123.0,1,2.0,2,4,1,7,3,2,2,1.0,3.0,2,4,1.0,0.0,2.0,3000.0,2.0,4500.0,0.0,3,1,1,1,1,50000.0,1.0,2.0,2.0,5.0,1.0,2.0,2.0,1.0,2,1,1.0,1.0,4,1,0.0,1.0,1.0,3.0,0,0.0,1,2,1.0,3.0,1.0,0.625,1.1666666666666667
124.0,1,2.0,2,1,1,8,1,3,1,1.0,3.0,2,3,2.0,0.0,2.0,1000.0,2.0,4500.0,3500.0,3,2,1,1,2,5000.0,1.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,1,1,3.0,1.0,5,2,0.0,1.0,1.0,4.0,0,0.0,0,2,1.0,3.0,2.0,0.4444444444444444,1.6
125.0,1,3.0,2,5,4,7,6,6,1,1.0,3.0,1,2,1.0,0.0,2.0,2000.0,2.0,4000.0,0.0,2,1,1,1,1,5000.0,2.0,3.0,3.0,5.0,1.0,1.0,2.0,1.0,2,1,1.0,2.0,5,2,0.0,1.0,2.0,5.0,0,0.0,0,0,1.0,3.0,1.0,0.625,1.1666666666666667
126.0,1,3.0,2,3,1,6,1,4,1,2.0,3.0,2,4,2.0,0.0,2.0,2000.0,2.0,0.0,3500.0,3,1,1,1,1,30000.0,2.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,2,1,1.0,2.0,5,2,0.0,1.0,2.0,4.0,0,0.0,0,0,1.0,3.0,1.0,0.5714285714285714,1.2
127.0,1,2.0,2,6,4,4,2,6,1,2.0,3.0,1,2,1.0,4.0,2.0,800.0,2.0,4000.0,0.0,2,1,1,1,1,6000.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,1,1,1.0,0.5,5,2,1.0,1.0,1.0,2.0,0,1.0,0,0,2.0,3.0,1.0,0.6,1.0
128.0,1,4.0,2,1,1,5,1,3,2,2.0,2.0,2,3,2.0,0.0,2.0,800.0,2.0,0.0,3000.0,3,2,1,1,2,65000.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,2,1,2.0,0.5,4,2,2.0,1.0,1.0,6.0,4,3.0,3,2,1.0,2.0,2.0,0.5,1.25
129.0,1,3.0,2,4,2,10,2,3,1,2.0,3.0,1,3,1.0,10.0,1.0,1000.0,5.0,5.0,3.0,3,1,1,2,2,60000.0,2.0,3.0,2.0,4.0,2.0,1.0,1.0,1.0,2,1,1.0,2.0,5,1,5.0,1.0,5.0,10.0,3,6.0,0,2,1.0,5.0,1.0,0.36363636363636365,2.0
130.0,1,3.0,2,6,1,7,2,4,2,3.0,3.0,1,3,2.0,0.0,2.0,500.0,2.0,0.0,0.0,3,1,1,1,3,80000.0,2.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0,2,1,1.0,3.0,5,1,1.0,1.0,2.0,4.0,2,3.0,1,2,2.0,3.0,1.0,0.625,1.1666666666666667
131.0,1,4.0,2,7,1,7,2,4,2,2.0,2.0,1,3,2.0,0.0,2.0,200.0,2.0,0.0,0.0,3,1,1,1,3,80000.0,2.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0,2,1,1.0,3.0,5,1,1.0,1.0,3.0,5.0,2,3.0,1,0,2.0,3.0,1.0,0.625,1.1666666666666667
132.0,1,2.0,2,3,1,3,1,4,1,2.0,3.0,1,2,1.0,0.0,2.0,2000.0,2.0,0.0,0.0,2,1,1,1,1,30000.0,2.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,2,1,1.0,2.0,5,1,0.0,1.0,2.0,1.0,0,0.0,0,0,1.0,3.0,2.0,1.0,0.6
133.0,1,5.0,2,5,4,10,2,6,1,3.0,2.0,1,2,1.0,0.0,1.0,0.0,2.0,1000.0,3000.0,2,1,1,1,1,60000.0,2.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,2,1,1.0,3.0,5,2,0.0,1.0,2.0,0.0,0,0.0,0,0,1.0,3.0,1.0,0.36363636363636365,2.0
134.0,1,3.0,2,6,1,9,1,1,1,2.0,3.0,2,5,1.0,5.0,2.0,0.0,2.0,8000.0,15000.0,2,1,2,1,1,60000.0,2.0,3.0,2.0,3.0,1.0,2.0,1.0,1.0,2,1,1.0,2.0,4,1,2.0,1.0,12.0,0.0,5,6.0,0,2,2.0,3.0,1.0,0.3,2.25
135.0,1,3.0,2,5,4,4,4,6,1,3.0,3.0,1,2,1.0,4.0,2.0,3000.0,2.0,7200.0,12000.0,2,1,1,1,1,60000.0,2.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,2,1,1.0,1.0,5,2,1.0,1.0,1.0,2.0,2,0.0,0,0,1.0,3.0,2.0,0.8,0.8
136.0,1,3.0,2,4,1,8,3,4,2,3.0,3.0,2,3,2.0,0.0,2.0,5000.0,2.0,6000.0,3500.0,3,1,1,1,2,3000.0,2.0,2.0,2.0,10.0,1.0,1.0,1.0,1.0,1,1,2.0,1.0,5,2,0.0,1.0,2.0,0.0,1,0.0,0,0,1.0,3.0,1.0,1.1111111111111112,0.7272727272727273
137.0,1,4.0,2,4,1,8,3,4,2,3.0,3.0,2,3,1.0,3.0,2.0,2000.0,2.0,0.0,9900.0,3,1,1,1,1,90000.0,2.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,1,1,2.0,1.0,5,2,0.0,1.0,1.4,8.0,0,0.0,1,0,1.0,3.0,2.0,0.4444444444444444,1.6
138.0,2,3.0,2,1,3,5,2,4,1,2.0,3.0,2,4,1.0,2.0,2.0,0.0,2.0,0.0,100.0,3,1,1,1,3,60000.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1,2,4.0,1.0,4,2,2.0,2.0,1.0,5.0,0,0.0,0,2,2.0,3.0,1.0,0.3333333333333333,1.6666666666666667
139.0,1,3.0,2,7,1,10,3,4,1,3.0,3.0,2,3,2.0,0.0,2.0,100.0,4.0,5000.0,2000.0,3,2,1,1,1,4000.0,1.0,2.0,2.0,5.0,1.0,1.0,2.0,1.0,2,1,2.0,1.0,5,2,2.0,1.0,1.0,11.0,3,4.0,2,0,1.0,3.0,1.0,0.45454545454545453,1.6666666666666667
140.0,1,2.0,2,1,1,4,2,3,2,1.0,3.0,2,4,2.0,0.0,2.0,5000.0,2.0,4500.0,3000.0,3,1,1,1,3,3000.0,2.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,1,1,2.0,0.5,5,2,0.0,1.0,0.5,4.0,0,0.0,0,2,2.0,3.0,1.0,0.8,0.8
